ID,Name
8465009,ZDENO CHARA
8466138,JOE THORNTON
8466139,PATRICK MARLEAU
8467950,CRAIG ANDERSON
8468011,RYAN MILLER
8468493,RON HAINSEY
8468508,JUSTIN WILLIAMS
8468674,DERYK ENGELLAND
8468685,HENRIK LUNDQVIST
8469454,ILYA KOVALCHUK
8469455,JASON SPEZZA
8469459,MIKKO KOIVU
8469465,DAN HAMHUIS
8469608,MIKE SMITH
8470047,VALTTERI FILPPULA
8470110,TREVOR DALEY
8470144,FRANS NIELSEN
8470147,CURTIS MCELHINNEY
8470151,JAY BOUWMEESTER
8470187,JOHNNY BOYCHUK
8470257,ALEXANDER STEEN
8470281,DUNCAN KEITH
8470318,JONATHAN ERICSSON
8470594,MARC-ANDRE FLEURY
8470595,ERIC STAAL
8470600,RYAN SUTER
8470601,BRAYDON COBURN
8470604,JEFF CARTER
8470606,DUSTIN BROWN
8470607,BRENT SEABROOK
8470610,ZACH PARISE
8470612,RYAN GETZLAF
8470613,BRENT BURNS
8470619,BRIAN BOYLE
8470621,COREY PERRY
8470626,LOUI ERIKSSON
8470638,PATRICE BERGERON
8470642,SHEA WEBER
8470645,COREY CRAWFORD
8470655,DAVID BACKES
8470657,JIMMY HOWARD
8470755,BRAD RICHARDSON
8470775,NATE THOMPSON
8470794,JOE PAVELSKI
8470860,JAROSLAV HALAK
8470880,BRIAN ELLIOTT
8470966,MARK GIORDANO
8471214,ALEX OVECHKIN
8471215,EVGENI MALKIN
8471217,ANDREW LADD
8471218,BLAKE WHEELER
8471227,DEVAN DUBNYK
8471228,ALEXANDER RADULOV
8471233,TRAVIS ZAJAC
8471239,CORY SCHNEIDER
8471242,MIKE GREEN
8471260,BLAKE COMEAU
8471262,CARL SODERBERG
8471274,ALEX GOLIGOSKI
8471276,DAVID KREJCI
8471284,ANDREJ SEKERA
8471303,ALEXANDER EDLER
8471306,THOMAS GREISS
8471392,ROMAN POLAK
8471418,ANTON KHUDOBIN
8471426,TROY BROUWER
8471469,PEKKA RINNE
8471669,PAUL STASTNY
8471675,SIDNEY CROSBY
8471676,BOBBY RYAN
8471677,JACK JOHNSON
8471679,CAREY PRICE
8471685,ANZE KOPITAR
8471686,MARC STAAL
8471695,TUUKKA RASK
8471698,TJ OSHIE
8471699,ANDREW COGLIANO
8471702,MATT NISKANEN
8471707,JAMES NEAL
8471709,MARC-EDOUARD VLASIC
8471716,JUSTIN ABDELKADER
8471724,KRIS LETANG
8471729,KRIS RUSSELL
8471734,JONATHAN QUICK
8471735,KEITH YANDLE
8471743,VLADIMIR SOBOTKA
8471750,BEN BISHOP
8471769,NIKLAS HJALMARSSON
8471774,ALEX STALOCK
8471794,DARREN HELM
8471804,NATHAN GERBE
8471817,RYAN REAVES
8471873,ANTON STRALMAN
8471887,PATRIC HORNQVIST
8472382,ANDY GREENE
8473412,BRYAN LITTLE
8473415,ALEX BIEGA
8473419,BRAD MARCHAND
8473422,NICK FOLIGNO
8473446,ERIK JOHNSON
8473449,KYLE OKPOSO
8473453,TREVOR LEWIS
8473463,LEO KOMAROV
8473473,MILAN LUCIC
8473485,CHRIS STEWART
8473503,JAMES REIMER
8473504,CAL CLUTTERBUCK
8473507,JEFF PETRY
8473512,CLAUDE GIROUX
8473533,JORDAN STAAL
8473541,JONATHAN BERNIER
8473544,DERICK BRASSARD
8473546,MICHAEL GRABNER
8473548,PHIL KESSEL
8473560,KORBINIAN HOLZER
8473563,NICKLAS BACKSTROM
8473564,MICHAEL FROLIK
8473573,ARTEM ANISIMOV
8473575,SEMYON VARLAMOV
8473604,JONATHAN TOEWS
8473618,MATHIEU PERREAULT
8473914,MARK LETESTU
8473986,ALEX KILLORN
8473991,KARL ALZNER
8473994,JAMIE BENN
8474000,STEVEN KAMPFER
8474008,PAUL CAREY
8474009,NICK BONINO
8474013,IAN COLE
8474027,JUSTIN BRAUN
8474031,KEVIN SHATTENKIRK
8474034,PAT MAROON
8474037,JAMES VAN RIEMSDYK
8474038,PAUL BYRON
8474040,SAM GAGNER
8474053,LOGAN COUTURE
8474056,PK SUBBAN
8474062,RILEY NASH
8474068,KYLE TURRIS
8474090,BRENDAN SMITH
8474091,BRANDON SUTTER
8474098,COLTON SCEVIOUR
8474102,DAVID PERRON
8474125,CARL GUNNARSSON
8474134,YANNICK WEBER
8474141,PATRICK KANE
8474145,ROBERT BORTUZZO
8474149,EVGENY DADONOV
8474150,MIKAEL BACKLUND
8474151,RYAN MCDONAGH
8474157,MAX PACIORETTY
8474161,JAKUB VORACEK
8474162,JAKE MUZZIN
8474166,ALEC MARTINEZ
8474176,CARL HAGELIN
8474189,LARS ELLER
8474190,WAYNE SIMMONDS
8474207,NICK HOLDEN
8474218,JASON DEMERS
8474230,MICHEAL HALEY
8474250,ZACK SMITH
8474291,JAY BEAGLE
8474563,DREW DOUGHTY
8474564,STEVEN STAMKOS
8474565,ALEX PIETRANGELO
8474567,ZACH BOGOSIAN
8474568,LUKE SCHENN
8474569,COLIN WILSON
8474571,MIKKEL BOEDKER
8474573,JOSH BAILEY
8474574,TYLER MYERS
8474578,ERIK KARLSSON
8474579,LUCA SBISA
8474581,JAKE GARDINER
8474584,MICHAEL DEL ZOTTO
8474586,JORDAN EBERLE
8474589,TYLER ENNIS
8474590,JOHN CARLSON
8474593,JACOB MARKSTROM
8474596,JAKE ALLEN
8474597,CODY GOLOUBEF
8474600,ROMAN JOSI
8474602,JUSTIN SCHULTZ
8474604,AARON NESS
8474611,CAMERON GAUNCE
8474612,TRAVIS HAMONIC
8474613,DEREK STEPAN
8474618,MARCO SCANDELLA
8474628,MICHAEL STONE
8474636,MICHAEL HUTCHINSON
8474641,ADAM HENRIQUE
8474651,BRADEN HOLTBY
8474668,DALE WEISE
8474673,TJ BRODIE
8474679,GUSTAV NYQUIST
8474683,DEREK GRANT
8474685,MATT CALVERT
8474688,GREG PATERYN
8474697,MARK BOROWIECKI
8474709,MATT MARTIN
8474715,CAM ATKINSON
8474716,JARED SPURGEON
8474717,MARK BARBERIO
8474722,LUKE WITKOWSKI
8474736,ZAC RINALDO
8474774,DALTON PROUT
8474818,JORDIE BENN
8474849,ANTOINE ROUSSEL
8474870,TYLER JOHNSON
8474873,BRIAN LASHOFF
8474884,MIKE HOFFMAN
8474889,MARTIN JONES
8475098,TYLER BOZAK
8475149,MARCUS JOHANSSON
8475151,KYLE PALMIERI
8475156,MIKKO KOSKINEN
8475158,RYAN O'REILLY
8475160,KYLE CLIFFORD
8475163,ALEX CHIASSON
8475164,JAKOB SILFVERBERG
8475166,JOHN TAVARES
8475167,VICTOR HEDMAN
8475168,MATT DUCHENE
8475169,EVANDER KANE
8475170,BRAYDEN SCHENN
8475171,OLIVER EKMAN-LARSSON
8475172,NAZEM KADRI
8475176,RYAN ELLIS
8475177,CALVIN DE HAAN
8475178,ZACK KASSIAN
8475179,DMITRY KULIKOV
8475181,NICK LEDDY
8475184,CHRIS KREIDER
8475186,JOHN MOORE
8475188,BRAYDEN MCNABB
8475191,REILLY SMITH
8475193,TOMAS TATAR
8475195,ANDERS NILSSON
8475197,TYSON BARRIE
8475200,DMITRY ORLOV
8475204,BRANDON PIRRI
8475208,BRIAN DUMOULIN
8475209,RICHARD PANIK
8475215,ROBIN LEHNER
8475218,MATTIAS EKHOLM
8475220,MARCUS FOLIGNO
8475222,SAMI VATANEN
8475224,JORDAN SZWARZ
8475225,CRAIG SMITH
8475231,CASEY CIZIKAS
8475233,DAVID SAVARD
8475235,NICOLAS DESLAURIERS
8475236,CODY EAKIN
8475246,KEVIN CONNAUTON
8475254,GABRIEL DUMONT
8475268,GABRIEL BOURQUE
8475279,BEN CHIAROT
8475287,ERIK HAULA
8475311,DARCY KUEMPER
8475314,ANDERS LEE
8475324,NICK JENSEN
8475343,NIC DOWD
8475413,JUSTIN DOWLING
8475430,BRANDON MANNING
8475455,BRENDEN DILLON
8475461,ANDREW AGOZZINO
8475462,RADKO GUDAS
8475622,CARTER HUTTON
8475625,MATT IRWIN
8475660,CAM TALBOT
8475683,SERGEI BOBROVSKY
8475690,CHRISTOPHER TANEV
8475692,MATS ZUCCARELLO
8475714,CALLE JARNKROK
8475716,MARTIN MARINCIN
8475717,CALVIN PICKARD
8475718,JUSTIN HOLL
8475722,JASON ZUCKER
8475726,TYLER TOFFOLI
8475728,JOHAN LARSSON
8475730,STEPHEN JOHNS
8475735,GREG MCKEGG
8475738,JORDAN WEAL
8475744,EVGENY KUZNETSOV
8475745,CHARLIE COYLE
8475747,PATRIK NEMETH
8475748,DALTON SMITH
8475750,JON MERRILL
8475752,TYLER PITLICK
8475753,JUSTIN FAULK
8475754,BROCK NELSON
8475760,NICK BJUGSTAD
8475762,DEREK FORBORT
8475763,KEVIN HAYES
8475764,CAM FOWLER
8475765,VLADIMIR TARASENKO
8475766,AUSTIN WATSON
8475768,JADEN SCHWARTZ
8475772,RILEY SHEAHAN
8475780,CHRIS WAGNER
8475784,JEFF SKINNER
8475786,ZACH HYMAN
8475789,JACK CAMPBELL
8475790,ERIK GUDBRANSON
8475791,TAYLOR HALL
8475792,BRETT CONNOLLY
8475793,RYAN JOHANSEN
8475794,TYLER SEGUIN
8475795,DYLAN MCILRATH
8475796,MARK PYSYK
8475797,JARRED TINORDI
8475798,MIKAEL GRANLUND
8475799,NINO NIEDERREITER
8475807,JOAKIM NORDSTROM
8475808,MICHAEL CHAPUT
8475810,BRYAN RUST
8475820,JOONAS DONSKOI
8475825,JANI HAKANPAA
8475831,PHILIPP GRUBAUER
8475832,TOM KUHNHACKL
8475834,MARCUS SORENSEN
8475839,LOUIS DOMINGUE
8475841,TIM HEED
8475842,SAM CARRICK
8475848,BRENDAN GALLAGHER
8475852,PETR MRAZEK
8475855,JESPER FAST
8475857,KEVIN GRAVEL
8475868,ANTHONY BITETTO
8475869,BRANDON DAVIDSON
8475883,FREDERIK ANDERSEN
8475902,ZACH TROTMAN
8475906,JOHN KLINGBERG
8475907,MICHEAL FERLAND
8475913,MARK STONE
8475958,MICHAEL SGARBOSSA
8476043,BEN STREET
8476166,TAYLOR FEDUN
8476195,CORY CONACHER
8476207,BRIAN GIBBONS
8476234,KEITH KINKAID
8476278,COLIN BLACKWELL
8476285,MATTHEW PECA
8476288,RYAN DZINGEL
8476292,ONDREJ PALAT
8476293,SCOTT WILSON
8476312,JOSH MANSON
8476316,LAURENT BROSSOIT
8476326,JOSH ARCHIBALD
8476329,TRAVIS BOYD
8476331,DYLAN DEMELO
8476341,ANTON FORSBERG
8476343,GARRET SPARKS
8476344,TYLER GRAOVAC
8476346,JOHNNY GAUDREAU
8476356,TOBIAS RIEDER
8476368,FREDRIK CLAESSON
8476372,NICK SEELER
8476374,SEAN KURALY
8476381,ANDREW SHAW
8476389,VINCENT TROCHECK
8476391,T.J. TYNAN
8476392,ADAM LOWRY
8476393,NICK COUSINS
8476396,STEVEN FOGARTY
8476399,BLAKE COLEMAN
8476400,LOGAN SHAW
8476404,ANDY ANDREOFF
8476406,NICHOLAS SHORE
8476409,ALAN QUINE
8476410,JOSH LEIVO
8476412,JORDAN BINNINGTON
8476419,JEAN-GABRIEL PAGEAU
8476422,MIKE REILLY
8476428,ROCCO GRIMALDI
8476429,SCOTT MAYFIELD
8476430,TOMAS JURCO
8476432,BOONE JENNER
8476434,JOHN GIBSON
8476437,VICTOR RASK
8476438,BRANDON SAAD
8476439,BRETT RITCHIE
8476440,MARKUS GRANLUND
8476441,JOEL EDMUNDSON
8476442,MATT NIETO
8476443,XAVIER OUELLET
8476447,MIIKKA SALOMAKI
8476448,WILLIAM KARLSSON
8476449,SCOTT HARRINGTON
8476453,NIKITA KUCHEROV
8476454,RYAN NUGENT-HOPKINS
8476455,GABRIEL LANDESKOG
8476456,JONATHAN HUBERDEAU
8476457,ADAM LARSSON
8476458,RYAN STROME
8476459,MIKA ZIBANEJAD
8476460,MARK SCHEIFELE
8476461,SEAN COUTURIER
8476462,DOUGIE HAMILTON
8476463,JONAS BRODIN
8476466,SVEN BAERTSCHI
8476467,JAMIE OLEKSIAK
8476468,JT MILLER
8476469,JOEL ARMIA
8476470,NATHAN BEAULIEU
8476472,OSCAR KLEFBOM
8476473,CONNOR MURPHY
8476474,STEFAN NOESEN
8476479,PHILLIP DANAULT
8476480,VLADISLAV NAMESTNIKOV
8476483,RICKARD RAKELL
8476525,COLIN MILLER
8476539,JONATHAN MARCHESSAULT
8476624,BARCLAY GOODROW
8476779,BRAD HUNT
8476792,TOREY KRUG
8476807,MATT TENNYSON
8476822,LUKE GLENDENING
8476826,YANNI GOURDE
8476850,RYAN MURRAY
8476851,ALEX GALCHENYUK
8476853,MORGAN RIELLY
8476854,HAMPUS LINDHOLM
8476856,MATT DUMBA
8476857,PONTUS ABERG
8476858,PHILLIP DI GIUSEPPE
8476861,OSCAR DANSK
8476867,BRENDAN GAUNCE
8476869,BRADY SKJEI
8476870,STEFAN MATTEAU
8476871,TANNER PEARSON
8476872,SCOTT LAUGHTON
8476873,MARK JANKOWSKI
8476874,OLLI MAATTA
8476875,MIKE MATHESON
8476876,MALCOLM SUBBAN
8476878,ZEMGUS GIRGENSONS
8476879,CODY CECI
8476880,TOM WILSON
8476881,TOMAS HERTL
8476882,TEUVO TERAVAINEN
8476883,ANDREI VASILEVSKIY
8476884,DERRICK POULIOT
8476885,JACOB TROUBA
8476886,SLATER KOEKKOEK
8476887,FILIP FORSBERG
8476889,RADEK FAKSA
8476891,MATT GRZELCYK
8476892,COLTON PARAYKO
8476894,BRENDAN LEIPSIC
8476897,OSKAR SUNDQVIST
8476899,MATT MURRAY
8476902,ESA LINDELL
8476904,CHRIS DRIEDGER
8476905,CHANDLER STEPHENSON
8476906,SHAYNE GOSTISBEHERE
8476907,MACKENZIE MACEACHERN
8476913,DEVIN SHORE
8476914,JOONAS KORPISALO
8476915,JUJHAR KHAIRA
8476917,ADAM PELECH
8476918,JIMMY VESEY
8476919,CHRIS TIERNEY
8476921,JORDAN MARTINOOK
8476922,CRISTOVAL NIEVES
8476923,DAMON SEVERSON
8476924,MARTIN FRK
8476925,COLTON SISSONS
8476927,TEDDY BLUEGER
8476931,JAKE MCCABE
8476932,ANTHONY STOLARZ
8476934,BROCK MCGINN
8476941,CONNOR CARRICK
8476945,CONNOR HELLEBUYCK
8476947,NIKOLAI PROKHORKIN
8476948,CHARLES HUDON
8476952,DOMINIC TONINATO
8476953,TREVOR CARRICK
8476958,JACCOB SLAVIN
8476960,ANDREAS ATHANASIOU
8476966,GEMEL SMITH
8476967,BRETT KULAK
8476974,THOMAS DI PAULI
8476975,CEDRIC PAQUETTE
8476979,ERIK GUSTAFSSON
8476981,JOSH ANDERSON
8476983,PAUL LADUE
8476987,JAKE BISCHOFF
